ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OpenCV Library - 3.0.0:
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoMatcher.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\DMatch.html
* javadoc\org\opencv\core\KeyPoint.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\DescriptorExtractor.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FeatureDetector.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\package-frame.html
* javadoc\org\opencv\features2d\package-summary.html
* javadoc\org\opencv\features2d\package-tree.html
* javadoc\org\opencv\imgproc\
* javadoc\org\opencv\imgproc\CLAHE.html
* javadoc\org\opencv\imgproc\Imgproc.html
* javadoc\org\opencv\imgproc\LineSegmentDetector.html
* javadoc\org\opencv\imgproc\Subdiv2D.html
* javadoc\org\opencv\imgproc\package-frame.html
* javadoc\org\opencv\imgproc\package-summary.html
* javadoc\org\opencv\imgproc\package-tree.html
* javadoc\org\opencv\ml\
* javadoc\org\opencv\ml\ANN_MLP.html
* javadoc\org\opencv\ml\Boost.html
* javadoc\org\opencv\ml\DTrees.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\KNearest.html
* javadoc\org\opencv\ml\LogisticRegression.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\NormalBayesClassifier.html
* javadoc\org\opencv\ml\RTrees.html
* javadoc\org\opencv\ml\SVM.html
* javadoc\org\opencv\ml\StatModel.html
* javadoc\org\opencv\ml\TrainData.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\BaseCascadeClassifier.html
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\AlignExposures.html
* javadoc\org\opencv\photo\AlignMTB.html
* javadoc\org\opencv\photo\CalibrateCRF.html
* javadoc\org\opencv\photo\CalibrateDebevec.html
* javadoc\org\opencv\photo\CalibrateRobertson.html
* javadoc\org\opencv\photo\MergeDebevec.html
* javadoc\org\opencv\photo\MergeExposures.html
* javadoc\org\opencv\photo\MergeMertens.html
* javadoc\org\opencv\photo\MergeRobertson.html
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\Tonemap.html
* javadoc\org\opencv\photo\TonemapDrago.html
* javadoc\org\opencv\photo\TonemapDurand.html
* javadoc\org\opencv\photo\TonemapMantiuk.html
* javadoc\org\opencv\photo\TonemapReinhard.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorKNN.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\DenseOpticalFlow.html
* javadoc\org\opencv\video\DualTVL1OpticalFlow.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\resources\
* javadoc\resources\inherit.gif
* javadoc\serialized-form.html
* javadoc\stylesheet.css
From efim:
* .gitignore
* OpenCV Library - 3.0.0\
* OpenCV Library - 3.0.0\.classpath
* OpenCV Library - 3.0.0\.project
* OpenCV Library - 3.0.0\AndroidManifest.xml
* OpenCV Library - 3.0.0\bin\
* OpenCV Library - 3.0.0\bin\AndroidManifest.xml
* OpenCV Library - 3.0.0\bin\R.txt
* OpenCV Library - 3.0.0\bin\aidl\
* OpenCV Library - 3.0.0\bin\aidl\org\
* OpenCV Library - 3.0.0\bin\aidl\org\opencv\
* OpenCV Library - 3.0.0\bin\aidl\org\opencv\engine\
* OpenCV Library - 3.0.0\bin\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
* OpenCV Library - 3.0.0\bin\classes\
* OpenCV Library - 3.0.0\bin\classes\org\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\BuildConfig.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\R$attr.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\R$id.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\R$styleable.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\R.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper$1$1.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper$1$2.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper$1.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper$2.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper$3.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\AsyncServiceHelper.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$1.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$2.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$3.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$4.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$5.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$6.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback$7.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\BaseLoaderCallback.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$1.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewFrame.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener2.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase$ListItemAccessor.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\CameraBridgeViewBase.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\FpsMeter.class
* OpenCV Library - 3.0.0\bin\classes\org\opencv\android\InstallCallbackInterface.class
